in-degree distribution (probability density function of the degree in logarithmic bins) 
2	0.0107377
3	0.752303
4	0.30835
5	0.16487
6	0.124008
7	0.0580069
8	0.0444452
9	0.021862
10	0.0200436

in-degree distribution (degree-occurrences) 
2	0.00375
3	0.3625
4	0.205
5	0.12875
6	0.11375
7	0.0625
8	0.05625
9	0.0325
10	0.035


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
4	2.53432
5	6.83575

out-degree distribution (degree-occurrences) 
4	0.22875
5	0.77125


--------------------------------------
community distribution (size-occurrences)
5	0.153846
7	0.0384615
8	0.0769231
11	0.0384615
12	0.0384615
13	0.0769231
14	0.0384615
15	0.0384615
16	0.0384615
19	0.0384615
27	0.0384615
37	0.0384615
42	0.0384615
48	0.0384615
57	0.0769231
60	0.0384615
62	0.0384615
73	0.0384615
84	0.0384615
97	0.0384615


--------------------------------------
mixing parameter (in-links)
0	0.51375
0.104889	0.0625
0.134054	0.08875
0.166667	0.07
0.2	0.07125
0.25	0.0875
0.333333	0.105
0.5	0.00125

--------------------------------------
mixing parameter (out-links)
0	0.5825
0.2	0.29625
0.25	0.07
0.4	0.03125
0.5	0.005
0.6	0.0125
0.8	0.0025

--------------------------------------
mixing parameter (weights)
0.000181441	0.29
0.040441	0.00625
0.0697312	0.005
0.0934125	0.015
0.115579	0.02
0.148416	0.0275
0.177184	0.07
0.196621	0.34125
0.224573	0.07375
0.251297	0.0325
0.279803	0.04
0.307711	0.02625
0.332246	0.0125
0.364256	0.00875
0.385127	0.01125
0.415644	0.005
0.440962	0.00625
0.463631	0.0025
0.491861	0.0025
0.515147	0.00375

--------------------------------------
internal weights (weight-occurrences)
0.25524	0.000291715
1.12997	0.00175029
1.36046	0.00729288
1.71112	0.0411319
1.98328	0.0965578
2.29107	0.139732
2.59855	0.164236
2.9142	0.185823
3.22202	0.184364
3.51563	0.115811
3.81977	0.0466744
4.12207	0.0096266
4.44447	0.00350058
4.81486	0.000875146
5.04132	0.000583431
5.44107	0.000291715
5.72506	0.000583431
6.02265	0.000583431
6.50329	0.000291715

--------------------------------------
external weights (weight-occurrences)
0.20077	0.0694087
0.776036	0.0462725
1.34814	0.0385604
1.83108	0.0282776
2.40273	0.0385604
2.90904	0.0411311
3.36452	0.0462725
3.93294	0.0437018
4.47979	0.0822622
4.94606	0.0488432
5.41618	0.0951157
6.06389	0.0848329
6.40691	0.0462725
7.00785	0.115681
7.41535	0.0231362
8.05211	0.0719794
8.54223	0.00514139
9.13517	0.033419
9.84264	0.00257069
10.1151	0.0385604
